
*** START OF THE PROJECT GUTENBERG EBOOK PUSSY MEOW ***



[Illustration: MY NAME IS MEOW]




  _PUSSY MEOW_:

  _The Autobiography of a Cat_

  _BY_
  _S. LOUISE PATTESON_

  _With an Introduction by
  SARAH K. BOLTON_

  [Illustration]

  PHILADELPHIA
  GEORGE W. JACOBS & CO
  103-105 SOUTH FIFTEENTH STREET




  Copyright, 1901
  BY GEORGE W. JACOBS & CO.




_To “Guy”_




_Preface_


In the fall of 1895, while the National Convention of the S. P. C. A.
was in session in Cleveland, a group of people stood in the assembly
room one day discussing “Black Beauty” and “Beautiful Joe.” One
expressed the hope that as the horse and the dog had now secured a
public hearing, some one would be willing to undertake the same for the
cat. That same evening “Pussy Meow” began writing her story. Its only
object is to breathe out the joys, the sorrows and the longings of a
misunderstood and much maligned fellow-creature, and to secure for her
the consideration which humanity owes to the dumb.

_Cleveland, O., 1901._




_Contents_


   CHAP.                                             PAGE
house. At each plate stood a little red basket filled with candy to
take home.

When my kittens were all fast asleep I too went to the dining-room, and
those happy faces were indeed a lovely sight. The children were just
having their ice cream and cake, and one of the ladies was playing a
soft, sweet air on the piano.

“This table-cloth is cleaner than ours,” said a voice as I entered, and
at this the ladies all smiled at each other.

“This is starshine candy,” said Marjory.

“No, it’s moonshine drops,” said Arline.

The fact is, it was sunshine chips, as I heard mistress tell Bettie
when the groceries came.

“How old is your little brother?” said Lillian to Doris.

“He is three months and six years,” said Doris.

“My little brother came on the 4th of July,” said Frances. “Papa bought
him instead of fireworks.”

The ladies smiled some more.

“Our little brother is only two days old,” said Lillian.

“I bet if my papa had known about it, he would have bought him before
your papa got him,” said Winifred.

At this the ladies all smiled again.

When luncheon was over, Frances engaged the attention of both old and
young by her skill as a climber and slider, and it seems to me that
twelve successful slides down the balustrade ought to have been enough
for her, but, no, she wanted more, and in the thirteenth slide--biff,
bang--down she went. But fortunately she landed on the couch, so that
she escaped with only a bruise on her knee, which mistress quickly
covered with court-plaster. But in descending, one of her heels struck
Earl in the stomach and knocked him against the wall, so that he got a
big bump on the back of his head.

Poor Earl tried hard not to cry, but the tears just oozed out in spite
of him. Mistress sent word to Mrs. Wallace, his grandmamma, and in a
few minutes she appeared with a remedy, and attended to the sore place
in such an efficient way as only grandmammas know how.

Booker turned the queerest somersaults, sideways, frontward and
backward trying to get his sash off, and Goldie and he engaged in
several pugilistic encounters to the great delight and amusement of the
children.

Finally I thought I’d show them what I could do, so I jumped on the
piano and played a tune for them. At this Budge took courage. He jumped
off the bookcase where he had been stowed away, and joined me on the
piano and we played a duet, the like of which has never been heard on
land or sea.

While we were still playing, a gentleman came with a big square box
which he opened up and set upon a very high three-legged stool. Then he
had mistress sit in front of it and the children all around her. The
curtains were drawn, and the room was darkened, when, whiz--something
blew up and made an awful flash, and everybody said “ah,” except poor
little Burt; he said, “ouch,” and began to cry. Some of the stuff from
the “flash” had blown toward him and burned his hand so that it became
very red and blistered. Mrs. Gafney rushed across to her house to get
some soothing oil that was said to be the best thing in the world for
burns, and Burt’s hand was bandaged up.

It began to look by this time as though the whole party would have to
be sent home in an ambulance; but the arrival of Don told us that it
was getting close unto six o’clock, for he had come to take Winifred
home; and in a few minutes all the children, quite unwillingly, began
to make ready for their departure.

As they bade us good-bye, they all said that they had had a very nice
time, and mistress pinned on the breast of each child one of those
beautiful daffodils; and so ended our party.

Here endeth also my story.

May the dear, kind Providence bless and keep you all.




LITTLE MAID SERIES


  As the title suggests, this series is especially adapted to young
  girls of from six to twelve years of age. They are pure stories told
  in a simple, attractive manner that cannot fail to become popular
  with mothers as well as their children.

  [Illustration]


_DIMPLE DALLAS_

  _Or the further fortunes of “A Sweet Little Maid.”_ BY AMY E.
    BLANCHARD, _Author of “A Dear Little Girl,” “Thy Friend Dorothy,”
    etc., etc. 12mo. Cloth. Illustrated._ $1.00.

A charming addition to the “Little Maid Series,” and a book that every
little maid will love. As the tale implies, it is a sequel to “A Sweet
Little Maid,” and we again meet dainty Dimple and funny little Bubbles,
